Seq ID,Source Plate,Source Well,Destination Plate,Destination Well
Seq32,SourcePlate1,A1,TargetPlate1,A1
Seq32,SourcePlate1,A2,TargetPlate1,A1
Seq32,SourcePlate1,A3,TargetPlate1,A1
Seq32,SourcePlate1,A4,TargetPlate1,A1
Seq32,SourcePlate1,A10,TargetPlate1,A1
Seq32,SourcePlate1,A11,TargetPlate1,A1
Seq32,SourcePlate1,A12,TargetPlate1,A1
Seq32,SourcePlate1,B1,TargetPlate1,A1
Seq32,SourcePlate1,B2,TargetPlate1,A1
Seq32,SourcePlate1,B7,TargetPlate1,A1
Seq32,SourcePlate1,B8,TargetPlate1,A1
Seq32,SourcePlate1,C1,TargetPlate1,A1
Seq32,SourcePlate1,C4,TargetPlate1,A1
Seq32,SourcePlate1,C5,TargetPlate1,A1
Seq32,SourcePlate1,C6,TargetPlate1,A1
Seq32,SourcePlate1,C7,TargetPlate1,A1
Seq32,SourcePlate1,D1,TargetPlate1,A1
Seq32,SourcePlate1,D4,TargetPlate1,A1
Seq32,SourcePlate1,D5,TargetPlate1,A1
Seq32,SourcePlate2,C8,TargetPlate1,A1
Seq32,SourcePlate2,C9,TargetPlate1,A1
Seq32,SourcePlate2,C10,TargetPlate1,A1
Seq32,SourcePlate2,C11,TargetPlate1,A1
Seq32,SourcePlate2,C12,TargetPlate1,A1
Seq32,SourcePlate2,D1,TargetPlate1,A1
Seq32,SourcePlate2,D2,TargetPlate1,A1
Seq32,SourcePlate2,D3,TargetPlate1,A1
Seq32,SourcePlate2,D4,TargetPlate1,A1
Seq32,SourcePlate2,D5,TargetPlate1,A1
Seq32,SourcePlate2,D6,TargetPlate1,A1
Seq120,SourcePlate1,A1,TargetPlate1,B1
Seq120,SourcePlate1,A2,TargetPlate1,B1
Seq120,SourcePlate1,A3,TargetPlate1,B1
Seq120,SourcePlate1,A4,TargetPlate1,B1
Seq120,SourcePlate1,A7,TargetPlate1,B1
Seq120,SourcePlate1,A8,TargetPlate1,B1
Seq120,SourcePlate1,A9,TargetPlate1,B1
Seq120,SourcePlate1,A10,TargetPlate1,B1
Seq120,SourcePlate1,A11,TargetPlate1,B1
Seq120,SourcePlate1,A12,TargetPlate1,B1
Seq120,SourcePlate1,B3,TargetPlate1,B1
Seq120,SourcePlate1,B7,TargetPlate1,B1
Seq120,SourcePlate1,C1,TargetPlate1,B1
Seq120,SourcePlate1,C2,TargetPlate1,B1
Seq120,SourcePlate1,C5,TargetPlate1,B1
Seq120,SourcePlate1,C6,TargetPlate1,B1
Seq120,SourcePlate1,C11,TargetPlate1,B1
Seq120,SourcePlate1,C12,TargetPlate1,B1
Seq120,SourcePlate1,D1,TargetPlate1,B1
Seq120,SourcePlate1,D3,TargetPlate1,B1
Seq120,SourcePlate1,D4,TargetPlate1,B1
Seq120,SourcePlate1,D5,TargetPlate1,B1
Seq120,SourcePlate1,G12,TargetPlate1,B1
Seq120,SourcePlate1,H1,TargetPlate1,B1
Seq120,SourcePlate4,G7,TargetPlate1,B1
Seq120,SourcePlate4,G8,TargetPlate1,B1
Seq120,SourcePlate5,G7,TargetPlate1,B1
Seq120,SourcePlate5,G8,TargetPlate1,B1
Seq120,SourcePlate5,G9,TargetPlate1,B1
Seq210,SourcePlate1,A1,TargetPlate1,C1
Seq210,SourcePlate1,A2,TargetPlate1,C1
Seq210,SourcePlate1,A3,TargetPlate1,C1
Seq210,SourcePlate1,A4,TargetPlate1,C1
Seq210,SourcePlate1,A7,TargetPlate1,C1
Seq210,SourcePlate1,A8,TargetPlate1,C1
Seq210,SourcePlate1,A9,TargetPlate1,C1
Seq210,SourcePlate1,A10,TargetPlate1,C1
Seq210,SourcePlate1,A11,TargetPlate1,C1
Seq210,SourcePlate1,A12,TargetPlate1,C1
Seq210,SourcePlate1,B1,TargetPlate1,C1
Seq210,SourcePlate1,B2,TargetPlate1,C1
Seq210,SourcePlate1,B3,TargetPlate1,C1
Seq210,SourcePlate1,B7,TargetPlate1,C1
Seq210,SourcePlate1,B8,TargetPlate1,C1
Seq210,SourcePlate1,C1,TargetPlate1,C1
Seq210,SourcePlate1,C2,TargetPlate1,C1
Seq210,SourcePlate1,C3,TargetPlate1,C1
Seq210,SourcePlate1,C4,TargetPlate1,C1
Seq210,SourcePlate1,C5,TargetPlate1,C1
Seq210,SourcePlate1,C6,TargetPlate1,C1
Seq210,SourcePlate1,C11,TargetPlate1,C1
Seq210,SourcePlate1,C12,TargetPlate1,C1
Seq210,SourcePlate1,D1,TargetPlate1,C1
Seq210,SourcePlate1,D2,TargetPlate1,C1
Seq210,SourcePlate1,D3,TargetPlate1,C1
Seq210,SourcePlate1,D4,TargetPlate1,C1
Seq210,SourcePlate1,D5,TargetPlate1,C1
Seq210,SourcePlate4,G5,TargetPlate1,C1
Seq210,SourcePlate4,G6,TargetPlate1,C1
Seq211,SourcePlate1,A1,TargetPlate1,D1
Seq211,SourcePlate1,A2,TargetPlate1,D1
Seq211,SourcePlate1,A3,TargetPlate1,D1
Seq211,SourcePlate1,A4,TargetPlate1,D1
Seq211,SourcePlate1,A7,TargetPlate1,D1
Seq211,SourcePlate1,A8,TargetPlate1,D1
Seq211,SourcePlate1,A9,TargetPlate1,D1
Seq211,SourcePlate1,A10,TargetPlate1,D1
Seq211,SourcePlate1,A11,TargetPlate1,D1
Seq211,SourcePlate1,A12,TargetPlate1,D1
Seq211,SourcePlate1,B1,TargetPlate1,D1
Seq211,SourcePlate1,B2,TargetPlate1,D1
Seq211,SourcePlate1,B3,TargetPlate1,D1
Seq211,SourcePlate1,B7,TargetPlate1,D1
Seq211,SourcePlate1,B8,TargetPlate1,D1
Seq211,SourcePlate1,C1,TargetPlate1,D1
Seq211,SourcePlate1,C2,TargetPlate1,D1
Seq211,SourcePlate1,C3,TargetPlate1,D1
Seq211,SourcePlate1,C4,TargetPlate1,D1
Seq211,SourcePlate1,C5,TargetPlate1,D1
Seq211,SourcePlate1,C6,TargetPlate1,D1
Seq211,SourcePlate1,C11,TargetPlate1,D1
Seq211,SourcePlate1,C12,TargetPlate1,D1
Seq211,SourcePlate1,D1,TargetPlate1,D1
Seq211,SourcePlate1,D2,TargetPlate1,D1
Seq211,SourcePlate1,D3,TargetPlate1,D1
Seq211,SourcePlate1,D4,TargetPlate1,D1
Seq211,SourcePlate1,D5,TargetPlate1,D1
Seq211,SourcePlate5,A7,TargetPlate1,D1
Seq211,SourcePlate5,A8,TargetPlate1,D1
Seq215,SourcePlate1,A1,TargetPlate1,E1
Seq215,SourcePlate1,A2,TargetPlate1,E1
Seq215,SourcePlate1,A3,TargetPlate1,E1
Seq215,SourcePlate1,A4,TargetPlate1,E1
Seq215,SourcePlate1,A7,TargetPlate1,E1
Seq215,SourcePlate1,A8,TargetPlate1,E1
Seq215,SourcePlate1,A9,TargetPlate1,E1
Seq215,SourcePlate1,A10,TargetPlate1,E1
Seq215,SourcePlate1,B1,TargetPlate1,E1
Seq215,SourcePlate1,B2,TargetPlate1,E1
Seq215,SourcePlate1,B3,TargetPlate1,E1
Seq215,SourcePlate1,B7,TargetPlate1,E1
Seq215,SourcePlate1,B8,TargetPlate1,E1
Seq215,SourcePlate1,C1,TargetPlate1,E1
Seq215,SourcePlate1,C2,TargetPlate1,E1
Seq215,SourcePlate1,C3,TargetPlate1,E1
Seq215,SourcePlate1,C4,TargetPlate1,E1
Seq215,SourcePlate1,C5,TargetPlate1,E1
Seq215,SourcePlate1,C6,TargetPlate1,E1
Seq215,SourcePlate1,C7,TargetPlate1,E1
Seq215,SourcePlate1,C8,TargetPlate1,E1
Seq215,SourcePlate1,C11,TargetPlate1,E1
Seq215,SourcePlate1,C12,TargetPlate1,E1
Seq215,SourcePlate1,D1,TargetPlate1,E1
Seq215,SourcePlate1,D2,TargetPlate1,E1
Seq215,SourcePlate1,D3,TargetPlate1,E1
Seq215,SourcePlate1,D4,TargetPlate1,E1
Seq215,SourcePlate1,D5,TargetPlate1,E1
Seq215,SourcePlate5,D8,TargetPlate1,E1
Seq215,SourcePlate5,D9,TargetPlate1,E1
Seq216,SourcePlate1,A1,TargetPlate1,F1
Seq216,SourcePlate1,A2,TargetPlate1,F1
Seq216,SourcePlate1,A3,TargetPlate1,F1
Seq216,SourcePlate1,A4,TargetPlate1,F1
